ID,Na,Al,Si,H2O,Si/OH,Si/Al,Time,Temp,Si:prec,Pd:Si,Pd:Al,Al:Al(OH)3,Al:NaAlO2,Si:fumed-silica,Si:Ludox-AS40,Si:Ludox-SM30,Si:Na2SiO3,Si:TEOS,label_ter,label_bin
EP01,36.9,2.0,5.15,450,0.139566395663957,2.575,72.0,40,2,0,0,1,0,1,0,0,0,0,hybrid-EMT,others
EP03,36.9,2.0,5.15,250,0.139566395663957,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
EP04,10.3,2.0,5.15,450,0.5,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP05,6.04,2.0,5.15,450,0.852649006622517,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP06,9.23,2.0,5.15,450,0.557963163596966,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP07,73.8,2.0,5.15,450,0.0697831978319783,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP08,110.7,2.0,5.15,450,0.0465221318879855,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP09,36.9,2.0,5.15,450,0.139566395663957,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP10,36.9,0.2,5.15,450,0.139566395663957,25.75,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP11,36.9,1.0,5.15,450,0.139566395663957,5.15,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP12,36.9,5.15,5.15,450,0.139566395663957,1.0,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
EP13,36.9,2.0,5.15,650,0.139566395663957,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP14,36.9,10.3,5.15,450,0.139566395663957,0.5,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP15,44.18,2.0,5.15,450,0.116568583069262,2.575,72.0,40,2,0,0,1,0,1,0,0,0,0,pure-EMT,pure-EMT
EP16,36.9,0.5,5.15,450,0.139566395663957,10.3,72.0,40,2,1,1,0,1,0,0,0,1,0,non-EMT,others
EP17,36.9,0.8,5.15,450,0.139566395663957,6.4375,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP18,36.9,1.5,5.15,450,0.139566395663957,3.43333333333333,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP19,36.9,3.0,5.15,450,0.139566395663957,1.71666666666667,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
EP20,36.9,4.0,5.15,450,0.139566395663957,1.2875,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
EP21,51.5,2.0,5.15,450,0.1,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
EP22,48.0,2.0,5.15,450,0.107291666666667,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP23,40.0,2.0,5.15,450,0.12875,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP24,34.0,2.0,5.15,450,0.151470588235294,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP25,32.0,2.0,5.15,450,0.1609375,2.575,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP26,34.0,1.6,5.15,450,0.151470588235294,3.21875,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP27,34.0,1.0,5.15,450,0.151470588235294,5.15,72.0,40,2,1,1,0,1,0,0,0,1,0,pure-EMT,pure-EMT
EP28,36.9,2.4,4.0,450,0.10840108401084,1.66666666666667,72.0,40,2,1,1,0,1,0,0,0,1,0,hybrid-EMT,others
