Entry,ID,Na,Al,Si,H2O,Si source,Si precursor sizs (nm),Pre-dissolution of Si,Al source,Pre-dissolution of Al,Si/OH,Si/Al,Time (h),Temperature (°C),Product
1,EP01,36.9,2,5.15,450,Fumed silica,2,No,Al(OH)3,No,0.139566395663957,2.575,72,40,EMT+RHO
3,EP03,36.9,2,5.15,250,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,2.575,72,40,EMT+SOD
4,EP04,10.3,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.5,2.575,72,40,Amorphous
5,EP05,6.04,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.852649006622517,2.575,72,40,Amorphous
6,EP06,9.23,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.557963163596966,2.575,72,40,Amorphous
7,EP07,73.8,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.0697831978319783,2.575,72,40,84% LTA+ 16% RHO
8,EP08,110.7,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.0465221318879855,2.575,72,40,Solution
9,EP09,36.9,2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,2.575,72,40,EMT
10,EP10,36.9,0.2,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,25.75,72,40,solution
11,EP11,36.9,1,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,5.15,72,40,EMT
12,EP12,36.9,5.15,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,1,72,40,89% LTA+11% EMT
13,EP13,36.9,2,5.15,650,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,2.575,72,40,EMT
14,EP14,36.9,10.3,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,0.5,72,40,LTA
15,EP15,44.18,2,5.15,450,Fumed silica,2,No,Al(OH)3,No,0.116568583069262,2.575,72,40,EMT
16,EP16,36.9,0.5,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,10.3,72,40,solution
17,EP17,36.9,0.8,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,6.4375,72,40,EMT
18,EP18,36.9,1.5,5.15,450,Na2SiO3,2,Yes,NaAlO2,Yes,0.139566395663957,3.43333333333333,72,40,EMT
